date,open,high,low,close,volume,ETF_Turnover
2025-07-31,2807.3,2807.94,2766.93,2775.99,61515847,2.01
2025-08-01,2771.76,2780.16,2749.46,2754.13,48962531,1.75
2025-08-04,2748.62,2769.39,2748.62,2769.39,41967961,1.02
2025-08-05,2773.38,2794.6,2768.02,2790.73,41264765,1.54
2025-08-06,2789.27,2800.76,2787.54,2797.42,41182917,0.7
2025-08-07,2797.71,2808.92,2787.83,2798.31,42338294,0.86
2025-08-08,2795.78,2801.08,2784.38,2789.17,38923878,0.62
2025-08-11,2791.35,2800.89,2783.65,2789.9,43484703,1.36
2025-08-12,2791.2,2816.59,2791.2,2807.01,42603267,1.3
2025-08-13,2809.05,2828.86,2806.66,2812.98,54720114,1.57
2025-08-14,2815.49,2858.01,2815.49,2829.47,50008770,1.97
2025-08-15,2821.97,2847.61,2813.09,2832.88,71117777,2.87
2025-08-18,2843.09,2861.98,2832.46,2838.87,73385466,2.33
2025-08-19,2843.28,2858.41,2812.3,2812.42,62843222,1.7
2025-08-20,2808.44,2848.03,2799.4,2846.99,58597343,2.13
2025-08-21,2853.79,2872.96,2850.63,2862.18,65309499,1.86
2025-08-22,2868.59,2928.88,2868.59,2928.61,67741563,2.69
2025-08-25,2950.65,2989.85,2943.98,2989.85,86358967,2.52
2025-08-26,2975.7,2985.54,2964.21,2969.78,54565823,1.54
2025-08-27,2974.41,2983.02,2918.38,2918.38,71005356,2.11
2025-08-28,2918.53,2963.07,2906.65,2960.73,65993248,2.44
2025-08-29,2954.93,2989.0,2954.93,2976.47,84761466,2.64
2025-09-01,2986.65,2988.55,2965.45,2981.2,72800163,2.01
2025-09-02,2983.72,3006.46,2967.52,2992.88,77445856,1.66
2025-09-03,2995.46,3002.18,2939.81,2960.99,63723571,2.38
2025-09-04,2949.97,2949.97,2879.41,2910.47,91920544,3.18
2025-09-05,2908.51,2949.82,2899.69,2942.22,62380387,1.38
2025-09-08,2940.98,2953.91,2926.39,2939.88,67340772,1.14
2025-09-09,2928.53,2949.54,2915.04,2928.63,55723378,1.81
2025-09-10,2928.11,2954.44,2923.56,2939.59,56404895,0.98
2025-09-11,2925.66,2983.2,2917.81,2983.08,68326502,2.78
2025-09-12,2986.02,2998.98,2964.58,2968.54,61709804,1.48
2025-09-15,2976.35,2984.86,2957.72,2962.62,52551778,1.15
2025-09-16,2969.23,2974.95,2942.3,2947.82,57639416,1.37
2025-09-17,2942.88,2960.31,2935.78,2952.78,56668537,1.23
2025-09-18,2959.39,2971.56,2890.6,2912.83,74860029,2.77
2025-09-19,2914.36,2930.47,2906.17,2909.74,57236551,1.39
2025-09-22,2911.02,2929.52,2901.12,2922.18,46979876,1.34
2025-09-23,2917.99,2938.12,2891.78,2919.51,62896875,2.35
2025-09-24,2908.07,2942.59,2908.07,2939.51,51462065,1.72
2025-09-25,2944.73,2962.18,2941.87,2952.74,54322268,1.18
2025-09-26,2941.17,2962.75,2938.32,2941.02,48141612,0.99
2025-09-29,2940.04,3000.48,2922.01,2973.04,70632299,2.68
2025-09-30,2985.1,2992.54,2976.59,2988.94,59065266,1.18
2025-10-09,3004.45,3030.72,2984.83,3020.6,76369809,1.43
2025-10-10,3000.56,3012.59,2966.58,2974.85,67283722,1.98
2025-10-13,2917.88,2972.19,2917.88,2967.21,70163467,1.14
2025-10-14,2986.58,2996.68,2949.91,2961.1,86183399,2.41
2025-10-15,2962.75,3003.0,2958.45,3001.35,63376996,1.71
2025-10-16,2994.22,3028.57,2992.55,3019.2,63410921,1.8
2025-10-17,3017.43,3022.81,2963.94,2967.77,62678056,2.22
2025-10-20,2984.31,2995.02,2967.69,2974.86,53180976,1.92
2025-10-21,2983.28,3014.1,2979.12,3007.26,55301752,1.81
2025-10-22,2987.35,3015.17,2987.35,3010.1,51417563,1.68
2025-10-23,3002.0,3030.8,2985.43,3026.9,60206654,1.22
2025-10-24,3031.92,3052.82,3028.38,3045.82,55120382,1.45
2025-10-27,3064.38,3078.78,3052.4,3069.53,70405039,2.01
2025-10-28,3059.88,3075.25,3044.56,3050.42,54626241,1.66
2025-10-29,3049.45,3064.56,3048.59,3063.02,60144586,1.34
2025-10-30,3053.79,3076.87,3043.57,3046.61,65736103,2.09
2025-10-31,3046.18,3046.24,3011.55,3011.55,69318922,2.25
2025-11-03,3009.16,3017.45,2990.28,3016.35,54900375,2.14
2025-11-04,3014.83,3029.92,2999.25,3012.97,55980900,2.11
2025-11-05,2985.76,3018.35,2981.82,3007.97,46871754,1.22
2025-11-06,3015.35,3049.49,3012.44,3044.74,50629447,1.36
2025-11-07,3036.01,3050.01,3034.72,3038.35,47669347,0.95
2025-11-10,3043.51,3054.55,3030.23,3053.86,49079644,0.94
2025-11-11,3059.76,3060.28,3023.92,3034.63,41042551,1.09
2025-11-12,3035.03,3059.95,3035.03,3044.3,57517235,1.18
2025-11-13,3044.92,3075.21,3044.92,3073.67,54126408,1.06
2025-11-14,3058.12,3073.71,3037.88,3038.43,48802756,0.91
2025-11-17,3033.02,3037.23,3001.2,3012.07,48233902,1.62
2025-11-18,3005.74,3023.03,2995.17,3003.02,43587327,1.41
2025-11-19,3004.65,3033.22,3004.2,3020.35,48200355,1.51
2025-11-20,3030.04,3038.91,3004.24,3008.29,54043554,0.82
2025-11-21,2989.87,2998.81,2953.46,2955.85,60393126,1.68
2025-11-24,2967.16,2970.2,2942.29,2950.56,50801706,1.31
2025-11-25,2963.69,2974.77,2952.35,2968.2,42405177,1.21
2025-11-26,2969.78,2979.98,2968.02,2971.8,40057977,0.99
2025-11-27,2976.08,2988.2,2965.55,2972.27,39287797,1.38
2025-11-28,2969.23,2973.32,2954.71,2969.62,37274314,1.25
2025-12-01,2975.27,2994.45,2972.79,2993.68,46519461,1.6
2025-12-02,2992.38,2994.71,2970.95,2978.47,33481828,1.02
2025-12-03,2976.11,2983.61,2957.79,2963.08,38519732,1.01
2025-12-04,2968.56,2980.24,2958.61,2974.34,36282556,0.91
2025-12-05,2970.62,3010.72,2969.09,3002.01,44603491,1.41
2025-12-08,3006.63,3030.57,3005.38,3019.36,44895792,1.68
2025-12-09,3012.24,3015.45,2991.65,2997.96,43425923,1.18
2025-12-10,2994.15,2996.21,2970.59,2988.64,41511589,1.17
2025-12-11,2995.63,2998.98,2966.18,2977.03,39399027,1.04
2025-12-12,2981.97,2994.87,2965.69,2994.64,57188912,1.34
2025-12-15,2979.76,3015.39,2978.13,2987.07,38490227,1.1
2025-12-16,2980.94,2986.08,2946.6,2954.79,38302165,1.67
2025-12-17,2955.47,3005.87,2948.74,2991.68,38500743,1.88
2025-12-18,2983.77,3002.02,2980.95,2998.52,32545683,0.8
2025-12-19,2993.93,3016.38,2987.71,3004.34,36605533,1.84
2025-12-22,3010.8,3025.55,3010.8,3020.23,34728192,1.15
2025-12-23,3023.91,3041.67,3019.61,3027.52,35889709,1.53
2025-12-24,3028.37,3032.01,3012.2,3025.18,31799441,1.41
2025-12-25,3020.91,3039.54,3018.58,3032.84,28270647,0.95
2025-12-26,3032.47,3057.95,3031.26,3045.4,34100689,1.52
2025-12-29,3048.98,3057.36,3030.38,3034.63,43153415,1.03
2025-12-30,3023.32,3049.32,3022.28,3036.55,38538285,1.11
2025-12-31,3038.6,3051.43,3026.49,3031.13,37358980,1.93
2026-01-05,3052.13,3105.4,3052.13,3099.75,53501398,1.7
2026-01-06,3106.52,3158.76,3106.09,3158.76,57494272,1.37
2026-01-07,3162.02,3162.44,3132.23,3145.12,52139422,1.3
2026-01-08,3137.81,3142.85,3107.02,3122.06,53427374,1.09
2026-01-09,3121.16,3146.73,3112.46,3134.32,60149277,1.28
2026-01-12,3146.51,3148.11,3125.17,3143.74,64461913,1.16
2026-01-13,3150.73,3177.74,3123.17,3132.93,63160096,1.94
2026-01-14,3136.84,3169.75,3106.13,3112.07,71957426,2.52
2026-01-15,3104.33,3130.99,3097.11,3105.58,54417665,7.72
2026-01-16,3117.93,3127.85,3066.09,3079.76,72454154,7.38
2026-01-19,3077.81,3094.97,3065.94,3075.94,55866599,4.82
2026-01-20,3077.94,3090.09,3058.61,3070.65,60002533,5.22
2026-01-21,3073.77,3097.66,3060.65,3067.18,65664880,11.39
